ClassName,#RefactoredNames
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Bi_1ToM_Map_RelKey_JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Department.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/DepartmentId.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EmbeddableSuper.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EmbeddableSuperSub.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Employee.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EmployeeId.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityA.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityB.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_B11JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_B1MFK.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_B1MJT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_B1M_Map_JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_B1M_Map_RelKey_JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_U11JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_U1MFK.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_U1M_Map_FK.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/EntityC_U1M_Map_RelKey_FK.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/FullTimeEmployee.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Invoice.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/InvoiceKey.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/LineItem.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/MappedSuper.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/PartTimeEmployee.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/SimpleEntity.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/SimpleEntity2.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestContainerSpecCompatibilityOptions.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestDupNamedQuery.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestEmbeddableSuperclass.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestMessageListener.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestMethodQLQuery.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestNonPrimaryKeyQueryParameters.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestQuerySQLCache.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/TestSpecCompatibilityOptions.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Uni_1To1_JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Uni_1ToM_FK.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Uni_1ToM_JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Uni_1ToM_Map_FK.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Uni_1ToM_Map_RelKey_FK.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compat/Uni_MTo1_JT.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compatible/EmbeddableSuper.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compatible/EmbeddableSuperSub.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/compatible/TestEmbeddableSuperclass.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/conf/Person.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/conf/TestKodoConfiguration.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/conf/TestOpenJPAConfiguration.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/conf/TestOverrideNonJtaDataSource.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/conf/TestSwitchConnection.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/A.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/A_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/AbstractCriteriaTestCase.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Account.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Account_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Address.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Address_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/B.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/B_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/BlogUser.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/BlogUser_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/C.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/C_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/CompUser.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/CompUser_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Contact.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Contact_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Contractor.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Contractor_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Course.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Course_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/CreditCard.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/CreditCard_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/CriteriaTest.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Customer.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/CustomerDetails.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/CustomerFullName.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Customer_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/D.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/D_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Department.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Department_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Dependent.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/DependentId.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/DependentId_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Dependent_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/EmbeddableDomainTestCase.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Employee.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Employee_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/EntityWithIdClass.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Exempt.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Exempt_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/FemaleUser.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/FemaleUser_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/FrequentFlierPlan.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/FrequentFlierPlan_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/IdTestClass.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Item.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Item_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/JoinDomainTestCase.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/LineItem.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/LineItem_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Magazine.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Magazine_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/MaleUser.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/MaleUser_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Manager.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Manager_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Movie.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Movie_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Order.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Order_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Person.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Person_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Phone.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Phone_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Photo.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Photo_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Product.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Product_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Publisher.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Publisher_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Request.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Request_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Semester.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Semester_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/StringComparison.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Student.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Student_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestByteArray.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestCQL.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestCriteria.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestDateStringConversion.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestDistinctCriteria.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestEdit.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestEmbeddableCriteria.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestFetchJoin.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestId.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestJPQLSubquery.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestJoinCondition.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestMetaModelTypesafeCriteria.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestQueryByExample.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestRemoteQueryCacheCriteriaQuery.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestStringCriteria.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestSubqueries.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestTypeSafeCondExpression.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestTypesafeCriteria.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Transaction.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TransactionHistory.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TransactionHistory_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Transaction_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/VideoStore.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/VideoStore_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/init/AddressEntity.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/init/AddressPk.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/init/MyUserEntity.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/init/TestCriteriaInitialization.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/multiselect/DimDay.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/multiselect/DimDay_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/multiselect/FactWorkAssignment.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/multiselect/FactWorkAssignment_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/multiselect/TestCriteriaMultiselectAliasing.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Bar.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Bar_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Foo.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/FooBar.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Foo_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Item.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Item_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Order.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/OrderProducer.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Order_.java,0
openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/results/Producer.java,0
