ClassName,#RefactoredNames
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/KVRecordImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/MVCCAsyncBytesStoreImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/MVCCRecord.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/MVCCRecordCoder.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/MVCCStoreImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/MVCCStores.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/MVCCUtils.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/CompareOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/DeleteOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/OpFactoryImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/PutOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/RangeOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/TxnOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/proto/ProtoDeleteOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/proto/ProtoPutOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/proto/ProtoRangeOpImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/op/proto/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/result/DeleteResultImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/result/PutResultImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/result/RangeResultImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/result/ResultFactory.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/result/ResultImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/result/TxnResultImpl.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/mvcc/result/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/RocksConstants.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/RocksUtils.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/RocksdbKVStore.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/checkpoint/RocksCheckpointer.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/checkpoint/RocksdbCheckpointTask.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/checkpoint/RocksdbRestoreTask.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/checkpoint/fs/FSCheckpointManager.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/checkpoint/fs/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/checkpoint/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/impl/rocksdb/package-info.java,1
impl/src/main/java/org/apache/distributedlog/statestore/package-info.java,1
impl/src/test/java/org/apache/distributedlog/statestore/impl/kv/TestRocksdbKVStore.java,2
impl/src/test/java/org/apache/distributedlog/statestore/impl/mvcc/TestMVCCAsyncBytesStoreImpl.java,1
impl/src/test/java/org/apache/distributedlog/statestore/impl/mvcc/TestMVCCStoreImpl.java,1
impl/src/test/java/org/apache/distributedlog/statestore/impl/mvcc/TestMVCCUtils.java,1
metadata-drivers/etcd/src/main/java/com/coreos/jetcd/internal/impl/EtcdClientUtils.java,0
metadata-drivers/etcd/src/main/java/com/coreos/jetcd/internal/impl/package-info.java,0
metadata-drivers/etcd/src/main/java/io/etcd/jetcd/EtcdClientUtils.java,0
metadata-drivers/etcd/src/main/java/io/etcd/jetcd/EtcdConnectionManager.java,13
metadata-drivers/etcd/src/main/java/io/etcd/jetcd/package-info.java,539
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/Etcd64bitIdGenerator.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdBookieRegister.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdConstants.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdLayoutManager.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdLedgerManager.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdLedgerManagerFactory.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdMetadataBookieDriver.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdMetadataClientDriver.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdMetadataDriverBase.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdRegistrationClient.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdRegistrationManager.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdUtils.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdWatchClient.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/EtcdWatcher.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/LedgerMetadataConsumer.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/helpers/KeyIterator.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/helpers/KeySetReader.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/helpers/KeyStream.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/helpers/RevisionedConsumer.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/helpers/ValueStream.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/helpers/package-info.java,0
metadata-drivers/etcd/src/main/java/org/apache/bookkeeper/metadata/etcd/package-info.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/Etcd64bitIdGeneratorTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/EtcdClusterTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/EtcdCookieTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/EtcdLayoutManagerTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/EtcdLedgerManagerTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/EtcdRegistrationTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/helpers/HelpersTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/helpers/KeySetReaderTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/integration/SmokeTest.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/testing/EtcdBKClusterTestBase.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/testing/EtcdContainer.java,0
metadata-drivers/etcd/src/test/java/org/apache/bookkeeper/metadata/etcd/testing/EtcdTestBase.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/common/OrderedExecutorBenchmark.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/common/package-info.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/proto/ProtocolBenchmark.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/proto/checksum/DigestTypeBenchmark.java,1
microbenchmarks/src/main/java/org/apache/bookkeeper/proto/checksum/StatsLoggerBenchmark.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/proto/checksum/package-info.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/proto/package-info.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/stats/StatsLoggerBenchmark.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/stats/codahale/TimerBenchmark.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/stats/codahale/package-info.java,0
microbenchmarks/src/main/java/org/apache/bookkeeper/stats/package-info.java,0
proto/src/main/java/org/apache/bookkeeper/stream/protocol/ProtocolConstants.java,0
proto/src/main/java/org/apache/bookkeeper/stream/protocol/RangeId.java,0
proto/src/main/java/org/apache/bookkeeper/stream/protocol/package-info.java,0
proto/src/main/java/org/apache/bookkeeper/stream/protocol/util/ProtoUtils.java,0
proto/src/main/java/org/apache/bookkeeper/stream/protocol/util/StorageContainerPlacementPolicy.java,0
proto/src/main/java/org/apache/bookkeeper/stream/protocol/util/package-info.java,0
proto/src/main/java/org/apache/distributedlog/stream/protocol/ProtocolConstants.java,1
proto/src/main/java/org/apache/distributedlog/stream/protocol/RangeId.java,1
proto/src/main/java/org/apache/distributedlog/stream/protocol/package-info.java,1
proto/src/main/java/org/apache/distributedlog/stream/protocol/util/ProtoUtils.java,1
proto/src/main/java/org/apache/distributedlog/stream/protocol/util/StorageContainerPlacementPolicy.java,1
proto/src/main/java/org/apache/distributedlog/stream/protocol/util/package-info.java,1
proto/src/test/java/org/apache/bookkeeper/stream/protocol/TestStreamRange.java,0
proto/src/test/java/org/apache/bookkeeper/stream/protocol/util/TestProtoUtils.java,0
proto/src/test/java/org/apache/distributedlog/stream/protocol/TestStreamRange.java,1
proto/src/test/java/org/apache/distributedlog/stream/protocol/util/TestProtoUtils.java,1
server/src/main/java/org/apache/bookkeeper/stream/cluster/StandaloneStarter.java,0
server/src/main/java/org/apache/bookkeeper/stream/cluster/StreamCluster.java,0
server/src/main/java/org/apache/bookkeeper/stream/cluster/StreamClusterSpec.java,0
server/src/main/java/org/apache/bookkeeper/stream/cluster/package-info.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/ExitCode.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/StorageServer.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/conf/BookieConfiguration.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/conf/DLConfiguration.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/conf/StorageServerConfiguration.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/conf/package-info.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/exceptions/StorageServerRuntimeException.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/exceptions/package-info.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/grpc/GrpcMetaRangeService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/grpc/GrpcRootRangeService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/grpc/GrpcServer.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/grpc/GrpcServerSpec.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/grpc/GrpcStorageContainerService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/grpc/GrpcTableService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/grpc/package-info.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/handler/ResponseHandler.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/handler/StorageContainerResponseHandler.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/handler/package-info.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/package-info.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/service/BookieService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/service/DLNamespaceProviderService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/service/GrpcService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/service/StatsProviderService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/service/StorageService.java,0
server/src/main/java/org/apache/bookkeeper/stream/server/service/package-info.java,0
server/src/main/java/org/apache/distributedlog/stream/cluster/StandaloneStarter.java,0
server/src/main/java/org/apache/distributedlog/stream/cluster/StreamCluster.java,0
server/src/main/java/org/apache/distributedlog/stream/cluster/StreamClusterSpec.java,0
server/src/main/java/org/apache/distributedlog/stream/cluster/package-info.java,0
server/src/main/java/org/apache/distributedlog/stream/server/ExitCode.java,0
server/src/main/java/org/apache/distributedlog/stream/server/StorageServer.java,0
server/src/main/java/org/apache/distributedlog/stream/server/conf/BookieConfiguration.java,0
server/src/main/java/org/apache/distributedlog/stream/server/conf/DLConfiguration.java,0
server/src/main/java/org/apache/distributedlog/stream/server/conf/StorageServerConfiguration.java,0
server/src/main/java/org/apache/distributedlog/stream/server/conf/package-info.java,0
server/src/main/java/org/apache/distributedlog/stream/server/exceptions/StorageServerRuntimeException.java,0
server/src/main/java/org/apache/distributedlog/stream/server/exceptions/package-info.java,0
server/src/main/java/org/apache/distributedlog/stream/server/grpc/GrpcMetaRangeService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/grpc/GrpcRootRangeService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/grpc/GrpcServer.java,0
server/src/main/java/org/apache/distributedlog/stream/server/grpc/GrpcServerSpec.java,0
server/src/main/java/org/apache/distributedlog/stream/server/grpc/GrpcStorageContainerService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/grpc/GrpcTableService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/grpc/package-info.java,0
server/src/main/java/org/apache/distributedlog/stream/server/handler/ResponseHandler.java,0
server/src/main/java/org/apache/distributedlog/stream/server/handler/StorageContainerResponseHandler.java,0
server/src/main/java/org/apache/distributedlog/stream/server/handler/package-info.java,0
server/src/main/java/org/apache/distributedlog/stream/server/package-info.java,0
server/src/main/java/org/apache/distributedlog/stream/server/service/BookieService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/service/DLNamespaceProviderService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/service/GrpcService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/service/StatsProviderService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/service/StorageService.java,0
server/src/main/java/org/apache/distributedlog/stream/server/service/package-info.java,0
server/src/test/java/org/apache/bookkeeper/stream/server/TestResponseObserver.java,0
server/src/test/java/org/apache/bookkeeper/stream/server/TestStorageServerMain.java,0
server/src/test/java/org/apache/bookkeeper/stream/server/grpc/TestGrpcMetaRangeService.java,0
server/src/test/java/org/apache/bookkeeper/stream/server/grpc/TestGrpcRootRangeService.java,0
server/src/test/java/org/apache/bookkeeper/stream/server/grpc/TestGrpcServer.java,0
server/src/test/java/org/apache/bookkeeper/stream/server/grpc/TestGrpcTableService.java,0
server/src/test/java/org/apache/bookkeeper/stream/server/handler/TestStorageContainerResponseHandler.java,0
server/src/test/java/org/apache/distributedlog/stream/server/TestResponseObserver.java,0
server/src/test/java/org/apache/distributedlog/stream/server/TestStorageServerMain.java,0
server/src/test/java/org/apache/distributedlog/stream/server/grpc/TestGrpcMetaRangeService.java,0
server/src/test/java/org/apache/distributedlog/stream/server/grpc/TestGrpcRootRangeService.java,0
server/src/test/java/org/apache/distributedlog/stream/server/grpc/TestGrpcServer.java,0
server/src/test/java/org/apache/distributedlog/stream/server/grpc/TestGrpcTableService.java,0
server/src/test/java/org/apache/distributedlog/stream/server/handler/TestStorageContainerResponseHandler.java,0
src/main/java/com/twitter/distributedlog/AppendOnlyStreamReader.java,0
src/main/java/com/twitter/distributedlog/AppendOnlyStreamWriter.java,0
src/main/java/com/twitter/distributedlog/AsyncLogReader.java,0
src/main/java/com/twitter/distributedlog/AsyncLogWriter.java,0
src/main/java/com/twitter/distributedlog/AsyncNotification.java,0
src/main/java/com/twitter/distributedlog/BKAbstractLogWriter.java,0
src/main/java/com/twitter/distributedlog/BKAsyncLogReader.java,3
src/main/java/com/twitter/distributedlog/BKAsyncLogWriter.java,0
